week_number,product_id,partner_id,units_planned,units_actual,velocity_vs_plan,sell_through_rate,risk_flag,risk_reason
1,IPHONE-16-PRO-MAX-512,PARTNER-001,307,346,1.127,0.99,Green,
2,IPHONE-16-PRO-MAX-512,PARTNER-001,285,292,1.0246,0.9441,Green,
1,IPHONE-16-PRO-MAX-512,PARTNER-002,307,281,0.9153,0.843,Green,
2,IPHONE-16-PRO-MAX-512,PARTNER-002,285,261,0.9158,0.844,Green,
1,IPHONE-16-PRO-MAX-512,PARTNER-003,169,118,0.6982,0.6437,Red,Delayed marketing campaign; lower web traffic vs UK/DE launch
2,IPHONE-16-PRO-MAX-512,PARTNER-003,157,112,0.7134,0.6551,Amber,Tracking 29% below launch plan — monitor closely
1,IPHONE-16-PRO-MAX-512,PARTNER-004,169,171,1.0118,0.9325,Green,
2,IPHONE-16-PRO-MAX-512,PARTNER-004,157,154,0.9809,0.9044,Green,
1,IPHONE-16-PRO-MAX-512,PARTNER-005,169,153,0.9053,0.8347,Green,
2,IPHONE-16-PRO-MAX-512,PARTNER-005,157,140,0.8917,0.8192,Amber,Tracking 11% below launch plan — monitor closely
1,IPHONE-16-PRO-MAX-512,PARTNER-006,169,171,1.0118,0.932,Green,
2,IPHONE-16-PRO-MAX-512,PARTNER-006,157,148,0.9427,0.8659,Green,
1,IPHONE-16-PRO-MAX-512,PARTNER-007,169,167,0.9882,0.9065,Green,
2,IPHONE-16-PRO-MAX-512,PARTNER-007,157,142,0.9045,0.8326,Green,
1,IPHONE-16-PRO-MAX-512,PARTNER-008,169,159,0.9408,0.8671,Green,
2,IPHONE-16-PRO-MAX-512,PARTNER-008,157,152,0.9682,0.8879,Green,
1,IPHONE-16-PRO-MAX-512,PARTNER-009,76,86,1.1316,0.99,Green,
2,IPHONE-16-PRO-MAX-512,PARTNER-009,70,77,1.1,0.99,Green,
1,IPHONE-16-PRO-MAX-512,PARTNER-011,76,79,1.0395,0.9555,Green,
2,IPHONE-16-PRO-MAX-512,PARTNER-011,70,77,1.1,0.99,Green,
1,IPHONE-16-PRO-MAX-512,PARTNER-012,76,81,1.0658,0.9849,Green,
2,IPHONE-16-PRO-MAX-512,PARTNER-012,70,65,0.9286,0.8608,Green,
1,IPHONE-16-PRO-MAX-512,PARTNER-013,76,82,1.0789,0.99,Green,
2,IPHONE-16-PRO-MAX-512,PARTNER-013,70,67,0.9571,0.8822,Green,
1,IPHONE-16-PRO-MAX-1TB,PARTNER-001,296,315,1.0642,0.9803,Green,
2,IPHONE-16-PRO-MAX-1TB,PARTNER-001,275,335,1.2182,0.99,Green,
1,IPHONE-16-PRO-MAX-1TB,PARTNER-002,296,288,0.973,0.8944,Green,
2,IPHONE-16-PRO-MAX-1TB,PARTNER-002,275,231,0.84,0.7738,Amber,Tracking 16% below launch plan — monitor closely
1,IPHONE-16-PRO-MAX-1TB,PARTNER-003,162,96,0.5926,0.5451,Red,Delayed marketing campaign; lower web traffic vs UK/DE launch
2,IPHONE-16-PRO-MAX-1TB,PARTNER-003,150,102,0.68,0.6244,Red,Delayed marketing campaign; lower web traffic vs UK/DE launch
1,IPHONE-16-PRO-MAX-1TB,PARTNER-004,162,153,0.9444,0.8667,Green,
2,IPHONE-16-PRO-MAX-1TB,PARTNER-004,150,143,0.9533,0.8795,Green,
1,IPHONE-16-PRO-MAX-1TB,PARTNER-005,162,136,0.8395,0.7704,Amber,Tracking 16% below launch plan — monitor closely
2,IPHONE-16-PRO-MAX-1TB,PARTNER-005,150,134,0.8933,0.8211,Amber,Tracking 11% below launch plan — monitor closely
1,IPHONE-16-PRO-MAX-1TB,PARTNER-006,162,162,1.0,0.922,Green,
2,IPHONE-16-PRO-MAX-1TB,PARTNER-006,150,140,0.9333,0.8585,Green,
1,IPHONE-16-PRO-MAX-1TB,PARTNER-007,162,176,1.0864,0.99,Green,
2,IPHONE-16-PRO-MAX-1TB,PARTNER-007,150,161,1.0733,0.99,Green,
1,IPHONE-16-PRO-MAX-1TB,PARTNER-008,162,170,1.0494,0.9643,Green,
2,IPHONE-16-PRO-MAX-1TB,PARTNER-008,150,140,0.9333,0.8579,Green,
1,IPHONE-16-PRO-MAX-1TB,PARTNER-009,74,78,1.0541,0.9655,Green,
2,IPHONE-16-PRO-MAX-1TB,PARTNER-009,68,56,0.8235,0.7594,Amber,Tracking 18% below launch plan — monitor closely
1,IPHONE-16-PRO-MAX-1TB,PARTNER-010,74,73,0.9865,0.9128,Green,
2,IPHONE-16-PRO-MAX-1TB,PARTNER-010,68,62,0.9118,0.8381,Green,
1,IPHONE-16-PRO-MAX-1TB,PARTNER-011,74,80,1.0811,0.99,Green,
2,IPHONE-16-PRO-MAX-1TB,PARTNER-011,68,71,1.0441,0.96,Green,
1,IPHONE-16-PRO-MAX-1TB,PARTNER-012,74,78,1.0541,0.9739,Green,
2,IPHONE-16-PRO-MAX-1TB,PARTNER-012,68,70,1.0294,0.9452,Green,
1,IPHONE-16-PRO-128,PARTNER-001,327,362,1.107,0.99,Green,
2,IPHONE-16-PRO-128,PARTNER-001,304,344,1.1316,0.99,Green,
1,IPHONE-16-PRO-128,PARTNER-002,327,304,0.9297,0.8567,Green,
2,IPHONE-16-PRO-128,PARTNER-002,304,308,1.0132,0.9306,Green,
1,IPHONE-16-PRO-128,PARTNER-003,180,140,0.7778,0.718,Amber,Tracking 22% below launch plan — monitor closely
2,IPHONE-16-PRO-128,PARTNER-003,167,123,0.7365,0.6773,Amber,Tracking 26% below launch plan — monitor closely
1,IPHONE-16-PRO-128,PARTNER-004,180,167,0.9278,0.8526,Green,
2,IPHONE-16-PRO-128,PARTNER-004,167,162,0.9701,0.8903,Green,
1,IPHONE-16-PRO-128,PARTNER-005,180,176,0.9778,0.8998,Green,
2,IPHONE-16-PRO-128,PARTNER-005,167,141,0.8443,0.7779,Amber,Tracking 16% below launch plan — monitor closely
1,IPHONE-16-PRO-128,PARTNER-006,180,167,0.9278,0.8559,Green,
2,IPHONE-16-PRO-128,PARTNER-006,167,177,1.0599,0.9746,Green,
1,IPHONE-16-PRO-128,PARTNER-007,180,190,1.0556,0.9694,Green,
2,IPHONE-16-PRO-128,PARTNER-007,167,170,1.018,0.9357,Green,
1,IPHONE-16-PRO-128,PARTNER-008,180,203,1.1278,0.99,Green,
2,IPHONE-16-PRO-128,PARTNER-008,167,139,0.8323,0.766,Amber,Tracking 17% below launch plan — monitor closely
1,IPHONE-16-PRO-128,PARTNER-009,81,82,1.0123,0.9353,Green,
2,IPHONE-16-PRO-128,PARTNER-009,75,60,0.8,0.7349,Amber,Tracking 20% below launch plan — monitor closely
1,IPHONE-16-PRO-128,PARTNER-010,81,75,0.9259,0.8535,Green,
2,IPHONE-16-PRO-128,PARTNER-010,75,82,1.0933,0.99,Green,
1,IPHONE-16-PRO-128,PARTNER-011,81,84,1.037,0.9495,Green,
2,IPHONE-16-PRO-128,PARTNER-011,75,75,1.0,0.9188,Green,
1,IPHONE-16-PRO-128,PARTNER-012,81,77,0.9506,0.8712,Green,
2,IPHONE-16-PRO-128,PARTNER-012,75,74,0.9867,0.9027,Green,
1,IPHONE-16-PRO-128,PARTNER-013,81,88,1.0864,0.99,Green,
2,IPHONE-16-PRO-128,PARTNER-013,75,72,0.96,0.8834,Green,
1,IPHONE-16-PRO-256,PARTNER-001,322,372,1.1553,0.99,Green,
2,IPHONE-16-PRO-256,PARTNER-001,299,327,1.0936,0.99,Green,
1,IPHONE-16-PRO-256,PARTNER-002,322,313,0.972,0.8951,Green,
2,IPHONE-16-PRO-256,PARTNER-002,299,273,0.913,0.8414,Green,
1,IPHONE-16-PRO-256,PARTNER-003,177,144,0.8136,0.7487,Amber,Tracking 19% below launch plan — monitor closely
2,IPHONE-16-PRO-256,PARTNER-003,164,133,0.811,0.7473,Amber,Tracking 19% below launch plan — monitor closely
1,IPHONE-16-PRO-256,PARTNER-004,177,201,1.1356,0.99,Green,
2,IPHONE-16-PRO-256,PARTNER-004,164,154,0.939,0.8658,Green,
1,IPHONE-16-PRO-256,PARTNER-005,177,167,0.9435,0.8697,Green,
2,IPHONE-16-PRO-256,PARTNER-005,164,130,0.7927,0.7285,Amber,Tracking 21% below launch plan — monitor closely
1,IPHONE-16-PRO-256,PARTNER-006,177,166,0.9379,0.8641,Green,
2,IPHONE-16-PRO-256,PARTNER-006,164,147,0.8963,0.8258,Amber,Tracking 10% below launch plan — monitor closely
1,IPHONE-16-PRO-256,PARTNER-007,177,205,1.1582,0.99,Green,
2,IPHONE-16-PRO-256,PARTNER-007,164,157,0.9573,0.8809,Green,
1,IPHONE-16-PRO-256,PARTNER-008,177,207,1.1695,0.99,Green,
2,IPHONE-16-PRO-256,PARTNER-008,164,148,0.9024,0.829,Green,
1,IPHONE-16-PRO-256,PARTNER-009,80,85,1.0625,0.9822,Green,
2,IPHONE-16-PRO-256,PARTNER-009,74,58,0.7838,0.7236,Amber,Tracking 22% below launch plan — monitor closely
1,IPHONE-16-PRO-256,PARTNER-011,80,77,0.9625,0.8799,Green,
2,IPHONE-16-PRO-256,PARTNER-011,74,74,1.0,0.9161,Green,
1,IPHONE-16-PRO-256,PARTNER-012,80,89,1.1125,0.99,Green,
2,IPHONE-16-PRO-256,PARTNER-012,74,68,0.9189,0.8456,Green,
1,IPHONE-16-PRO-256,PARTNER-013,80,82,1.025,0.9398,Green,
2,IPHONE-16-PRO-256,PARTNER-013,74,68,0.9189,0.849,Green,
1,IPHONE-16-PRO-512,PARTNER-001,312,353,1.1314,0.99,Green,
2,IPHONE-16-PRO-512,PARTNER-001,290,317,1.0931,0.99,Green,
1,IPHONE-16-PRO-512,PARTNER-002,312,277,0.8878,0.8179,Amber,Tracking 11% below launch plan — monitor closely
2,IPHONE-16-PRO-512,PARTNER-002,290,275,0.9483,0.872,Green,
1,IPHONE-16-PRO-512,PARTNER-003,171,120,0.7018,0.647,Amber,Tracking 30% below launch plan — monitor closely
2,IPHONE-16-PRO-512,PARTNER-003,159,110,0.6918,0.6392,Red,Delayed marketing campaign; lower web traffic vs UK/DE launch
1,IPHONE-16-PRO-512,PARTNER-004,171,179,1.0468,0.9612,Green,
2,IPHONE-16-PRO-512,PARTNER-004,159,133,0.8365,0.7708,Amber,Tracking 16% below launch plan — monitor closely
1,IPHONE-16-PRO-512,PARTNER-005,171,166,0.9708,0.8936,Green,
2,IPHONE-16-PRO-512,PARTNER-005,159,135,0.8491,0.7803,Amber,Tracking 15% below launch plan — monitor closely
1,IPHONE-16-PRO-512,PARTNER-006,171,165,0.9649,0.888,Green,
2,IPHONE-16-PRO-512,PARTNER-006,159,148,0.9308,0.8561,Green,
1,IPHONE-16-PRO-512,PARTNER-007,171,185,1.0819,0.99,Green,
2,IPHONE-16-PRO-512,PARTNER-007,159,140,0.8805,0.8126,Amber,Tracking 12% below launch plan — monitor closely
1,IPHONE-16-PRO-512,PARTNER-008,171,177,1.0351,0.9499,Green,
2,IPHONE-16-PRO-512,PARTNER-008,159,170,1.0692,0.9811,Green,
1,IPHONE-16-PRO-512,PARTNER-009,78,77,0.9872,0.9094,Green,
2,IPHONE-16-PRO-512,PARTNER-009,72,71,0.9861,0.903,Green,
1,IPHONE-16-PRO-512,PARTNER-010,78,80,1.0256,0.9426,Green,
2,IPHONE-16-PRO-512,PARTNER-010,72,77,1.0694,0.9775,Green,
1,IPHONE-16-PRO-512,PARTNER-012,78,88,1.1282,0.99,Green,
2,IPHONE-16-PRO-512,PARTNER-012,72,64,0.8889,0.8236,Amber,Tracking 11% below launch plan — monitor closely
1,IPHONE-16-PRO-512,PARTNER-013,78,77,0.9872,0.9122,Green,
2,IPHONE-16-PRO-512,PARTNER-013,72,74,1.0278,0.9495,Green,
1,IPHONE-16-128,PARTNER-001,337,392,1.1632,0.99,Green,
2,IPHONE-16-128,PARTNER-001,313,315,1.0064,0.9267,Green,
1,IPHONE-16-128,PARTNER-002,337,313,0.9288,0.8535,Green,
2,IPHONE-16-128,PARTNER-002,313,326,1.0415,0.9573,Green,
1,IPHONE-16-128,PARTNER-003,185,190,1.027,0.9459,Green,
2,IPHONE-16-128,PARTNER-003,172,133,0.7733,0.712,Amber,Tracking 23% below launch plan — monitor closely
1,IPHONE-16-128,PARTNER-004,185,190,1.027,0.9467,Green,
2,IPHONE-16-128,PARTNER-004,172,159,0.9244,0.8506,Green,
1,IPHONE-16-128,PARTNER-005,185,173,0.9351,0.8615,Green,
2,IPHONE-16-128,PARTNER-005,172,170,0.9884,0.9101,Green,
1,IPHONE-16-128,PARTNER-006,185,165,0.8919,0.82,Amber,Tracking 11% below launch plan — monitor closely
2,IPHONE-16-128,PARTNER-006,172,167,0.9709,0.8939,Green,
1,IPHONE-16-128,PARTNER-007,185,208,1.1243,0.99,Green,
2,IPHONE-16-128,PARTNER-007,172,145,0.843,0.7756,Amber,Tracking 16% below launch plan — monitor closely
1,IPHONE-16-128,PARTNER-008,185,173,0.9351,0.8599,Green,
2,IPHONE-16-128,PARTNER-008,172,169,0.9826,0.9043,Green,
1,IPHONE-16-128,PARTNER-013,84,83,0.9881,0.913,Green,
2,IPHONE-16-128,PARTNER-013,78,75,0.9615,0.887,Green,
1,IPHONE-16-256,PARTNER-001,331,366,1.1057,0.99,Green,
2,IPHONE-16-256,PARTNER-001,307,332,1.0814,0.99,Green,
1,IPHONE-16-256,PARTNER-002,331,296,0.8943,0.8227,Amber,Tracking 11% below launch plan — monitor closely
2,IPHONE-16-256,PARTNER-002,307,332,1.0814,0.99,Green,
1,IPHONE-16-256,PARTNER-003,182,156,0.8571,0.7903,Amber,Tracking 14% below launch plan — monitor closely
2,IPHONE-16-256,PARTNER-003,169,146,0.8639,0.7925,Amber,Tracking 14% below launch plan — monitor closely
1,IPHONE-16-256,PARTNER-004,182,200,1.0989,0.99,Green,
2,IPHONE-16-256,PARTNER-004,169,163,0.9645,0.8896,Green,
1,IPHONE-16-256,PARTNER-005,182,185,1.0165,0.9374,Green,
2,IPHONE-16-256,PARTNER-005,169,152,0.8994,0.8297,Amber,Tracking 10% below launch plan — monitor closely
1,IPHONE-16-256,PARTNER-006,182,182,1.0,0.9204,Green,
2,IPHONE-16-256,PARTNER-006,169,173,1.0237,0.9391,Green,
1,IPHONE-16-256,PARTNER-007,182,156,0.8571,0.7861,Amber,Tracking 14% below launch plan — monitor closely
2,IPHONE-16-256,PARTNER-007,169,170,1.0059,0.926,Green,
1,IPHONE-16-256,PARTNER-008,182,197,1.0824,0.99,Green,
2,IPHONE-16-256,PARTNER-008,169,194,1.1479,0.99,Green,
1,IPHONE-16-256,PARTNER-010,82,74,0.9024,0.8295,Green,
2,IPHONE-16-256,PARTNER-010,76,72,0.9474,0.8754,Green,
1,IPHONE-16-256,PARTNER-011,82,88,1.0732,0.99,Green,
2,IPHONE-16-256,PARTNER-011,76,66,0.8684,0.7956,Amber,Tracking 13% below launch plan — monitor closely
1,IPHONE-16-256,PARTNER-013,82,87,1.061,0.972,Green,
2,IPHONE-16-256,PARTNER-013,76,80,1.0526,0.9734,Green,
1,IPHONE-16-PLUS-128,PARTNER-001,329,386,1.1733,0.99,Green,
2,IPHONE-16-PLUS-128,PARTNER-001,305,314,1.0295,0.9483,Green,
1,IPHONE-16-PLUS-128,PARTNER-002,329,315,0.9574,0.8809,Green,
2,IPHONE-16-PLUS-128,PARTNER-002,305,331,1.0852,0.99,Green,
1,IPHONE-16-PLUS-128,PARTNER-003,180,195,1.0833,0.99,Green,
2,IPHONE-16-PLUS-128,PARTNER-003,167,146,0.8743,0.8042,Amber,Tracking 13% below launch plan — monitor closely
1,IPHONE-16-PLUS-128,PARTNER-004,180,195,1.0833,0.99,Green,
2,IPHONE-16-PLUS-128,PARTNER-004,167,159,0.9521,0.8778,Green,
1,IPHONE-16-PLUS-128,PARTNER-005,180,194,1.0778,0.99,Green,
2,IPHONE-16-PLUS-128,PARTNER-005,167,161,0.9641,0.8846,Green,
1,IPHONE-16-PLUS-128,PARTNER-006,180,196,1.0889,0.99,Green,
2,IPHONE-16-PLUS-128,PARTNER-006,167,154,0.9222,0.8469,Green,
1,IPHONE-16-PLUS-128,PARTNER-007,180,163,0.9056,0.8328,Green,
2,IPHONE-16-PLUS-128,PARTNER-007,167,164,0.982,0.9025,Green,
1,IPHONE-16-PLUS-128,PARTNER-008,180,194,1.0778,0.99,Green,
2,IPHONE-16-PLUS-128,PARTNER-008,167,151,0.9042,0.8306,Green,
1,IPHONE-16-PLUS-128,PARTNER-009,82,68,0.8293,0.7614,Amber,Tracking 17% below launch plan — monitor closely
2,IPHONE-16-PLUS-128,PARTNER-009,76,77,1.0132,0.929,Green,
1,IPHONE-16-PLUS-128,PARTNER-011,82,77,0.939,0.8598,Green,
2,IPHONE-16-PLUS-128,PARTNER-011,76,72,0.9474,0.8681,Green,
1,IPHONE-16-PLUS-256,PARTNER-001,323,368,1.1393,0.99,Green,
2,IPHONE-16-PLUS-256,PARTNER-001,300,319,1.0633,0.9781,Green,
1,IPHONE-16-PLUS-256,PARTNER-002,323,349,1.0805,0.99,Green,
2,IPHONE-16-PLUS-256,PARTNER-002,300,330,1.1,0.99,Green,
1,IPHONE-16-PLUS-256,PARTNER-003,178,184,1.0337,0.9495,Green,
2,IPHONE-16-PLUS-256,PARTNER-003,165,155,0.9394,0.8665,Green,
1,IPHONE-16-PLUS-256,PARTNER-004,178,200,1.1236,0.99,Green,
2,IPHONE-16-PLUS-256,PARTNER-004,165,174,1.0545,0.968,Green,
1,IPHONE-16-PLUS-256,PARTNER-005,178,186,1.0449,0.9595,Green,
2,IPHONE-16-PLUS-256,PARTNER-005,165,151,0.9152,0.8438,Green,
1,IPHONE-16-PLUS-256,PARTNER-006,178,172,0.9663,0.887,Green,
2,IPHONE-16-PLUS-256,PARTNER-006,165,137,0.8303,0.7633,Amber,Tracking 17% below launch plan — monitor closely
1,IPHONE-16-PLUS-256,PARTNER-007,178,144,0.809,0.7433,Amber,Tracking 19% below launch plan — monitor closely
2,IPHONE-16-PLUS-256,PARTNER-007,165,166,1.0061,0.9274,Green,
1,IPHONE-16-PLUS-256,PARTNER-008,178,192,1.0787,0.99,Green,
2,IPHONE-16-PLUS-256,PARTNER-008,165,146,0.8848,0.8123,Amber,Tracking 12% below launch plan — monitor closely
1,IPHONE-16-PLUS-256,PARTNER-009,80,73,0.9125,0.8421,Green,
2,IPHONE-16-PLUS-256,PARTNER-009,74,76,1.027,0.9457,Green,
1,IPHONE-16-PLUS-256,PARTNER-013,80,78,0.975,0.895,Green,
2,IPHONE-16-PLUS-256,PARTNER-013,74,66,0.8919,0.8178,Amber,Tracking 11% below launch plan — monitor closely
1,ACC-MCASE-16PRO-CLEAR,PARTNER-001,395,412,1.043,0.9603,Green,
2,ACC-MCASE-16PRO-CLEAR,PARTNER-001,367,331,0.9019,0.8303,Green,
1,ACC-MCASE-16PRO-CLEAR,PARTNER-002,395,456,1.1544,0.99,Green,
2,ACC-MCASE-16PRO-CLEAR,PARTNER-002,367,341,0.9292,0.8555,Green,
1,ACC-MCASE-16PRO-CLEAR,PARTNER-003,217,210,0.9677,0.8902,Green,
2,ACC-MCASE-16PRO-CLEAR,PARTNER-003,201,177,0.8806,0.8108,Amber,Tracking 12% below launch plan — monitor closely
1,ACC-MCASE-16PRO-CLEAR,PARTNER-004,217,214,0.9862,0.9067,Green,
2,ACC-MCASE-16PRO-CLEAR,PARTNER-004,201,202,1.005,0.9226,Green,
1,ACC-MCASE-16PRO-CLEAR,PARTNER-005,217,248,1.1429,0.99,Green,
2,ACC-MCASE-16PRO-CLEAR,PARTNER-005,201,168,0.8358,0.7701,Amber,Tracking 16% below launch plan — monitor closely
1,ACC-MCASE-16PRO-CLEAR,PARTNER-006,217,204,0.9401,0.8664,Green,
2,ACC-MCASE-16PRO-CLEAR,PARTNER-006,201,200,0.995,0.915,Green,
1,ACC-MCASE-16PRO-CLEAR,PARTNER-007,217,244,1.1244,0.99,Green,
2,ACC-MCASE-16PRO-CLEAR,PARTNER-007,201,190,0.9453,0.8719,Green,
1,ACC-MCASE-16PRO-CLEAR,PARTNER-008,217,220,1.0138,0.9327,Green,
2,ACC-MCASE-16PRO-CLEAR,PARTNER-008,201,179,0.8905,0.8211,Amber,Tracking 11% below launch plan — monitor closely
1,ACC-MCASE-16PRO-CLEAR,PARTNER-009,98,97,0.9898,0.9077,Green,
2,ACC-MCASE-16PRO-CLEAR,PARTNER-009,91,102,1.1209,0.99,Green,
1,ACC-MCASE-16PRO-CLEAR,PARTNER-010,98,110,1.1224,0.99,Green,
2,ACC-MCASE-16PRO-CLEAR,PARTNER-010,91,73,0.8022,0.7347,Amber,Tracking 20% below launch plan — monitor closely
1,ACC-MCASE-16PRO-CLEAR,PARTNER-011,98,92,0.9388,0.8612,Green,
2,ACC-MCASE-16PRO-CLEAR,PARTNER-011,91,101,1.1099,0.99,Green,
1,ACC-MCASE-16-SILICON,PARTNER-001,395,326,0.8253,0.7583,Amber,Tracking 17% below launch plan — monitor closely
2,ACC-MCASE-16-SILICON,PARTNER-001,367,309,0.842,0.7749,Amber,Tracking 16% below launch plan — monitor closely
1,ACC-MCASE-16-SILICON,PARTNER-002,395,435,1.1013,0.99,Green,
2,ACC-MCASE-16-SILICON,PARTNER-002,367,358,0.9755,0.8962,Green,
1,ACC-MCASE-16-SILICON,PARTNER-003,217,201,0.9263,0.8541,Green,
2,ACC-MCASE-16-SILICON,PARTNER-003,201,226,1.1244,0.99,Green,
1,ACC-MCASE-16-SILICON,PARTNER-004,217,211,0.9724,0.8951,Green,
2,ACC-MCASE-16-SILICON,PARTNER-004,201,198,0.9851,0.9078,Green,
1,ACC-MCASE-16-SILICON,PARTNER-005,217,209,0.9631,0.8856,Green,
2,ACC-MCASE-16-SILICON,PARTNER-005,201,187,0.9303,0.8575,Green,
1,ACC-MCASE-16-SILICON,PARTNER-006,217,217,1.0,0.9186,Green,
2,ACC-MCASE-16-SILICON,PARTNER-006,201,178,0.8856,0.8146,Amber,Tracking 11% below launch plan — monitor closely
1,ACC-MCASE-16-SILICON,PARTNER-007,217,213,0.9816,0.9025,Green,
2,ACC-MCASE-16-SILICON,PARTNER-007,201,167,0.8308,0.7655,Amber,Tracking 17% below launch plan — monitor closely
1,ACC-MCASE-16-SILICON,PARTNER-008,217,201,0.9263,0.8503,Green,
2,ACC-MCASE-16-SILICON,PARTNER-008,201,194,0.9652,0.8864,Green,
1,ACC-MCASE-16-SILICON,PARTNER-010,98,104,1.0612,0.9763,Green,
2,ACC-MCASE-16-SILICON,PARTNER-010,91,93,1.022,0.9368,Green,
1,ACC-MCASE-16-SILICON,PARTNER-011,98,95,0.9694,0.8955,Green,
2,ACC-MCASE-16-SILICON,PARTNER-011,91,88,0.967,0.8945,Green,
1,ACC-MCASE-16-SILICON,PARTNER-012,98,91,0.9286,0.8552,Green,
2,ACC-MCASE-16-SILICON,PARTNER-012,91,86,0.9451,0.8651,Green,
1,ACC-MCASE-16-SILICON,PARTNER-013,98,100,1.0204,0.9424,Green,
2,ACC-MCASE-16-SILICON,PARTNER-013,91,81,0.8901,0.8179,Amber,Tracking 11% below launch plan — monitor closely
1,ACC-MCASE-16PRO-FINE,PARTNER-001,393,423,1.0763,0.99,Green,
2,ACC-MCASE-16PRO-FINE,PARTNER-001,365,373,1.0219,0.9396,Green,
1,ACC-MCASE-16PRO-FINE,PARTNER-002,393,395,1.0051,0.9257,Green,
2,ACC-MCASE-16PRO-FINE,PARTNER-002,365,305,0.8356,0.7692,Amber,Tracking 16% below launch plan — monitor closely
1,ACC-MCASE-16PRO-FINE,PARTNER-003,216,197,0.912,0.8372,Green,
2,ACC-MCASE-16PRO-FINE,PARTNER-003,200,216,1.08,0.99,Green,
1,ACC-MCASE-16PRO-FINE,PARTNER-004,216,227,1.0509,0.9679,Green,
2,ACC-MCASE-16PRO-FINE,PARTNER-004,200,187,0.935,0.8607,Green,
1,ACC-MCASE-16PRO-FINE,PARTNER-005,216,231,1.0694,0.9845,Green,
2,ACC-MCASE-16PRO-FINE,PARTNER-005,200,210,1.05,0.9675,Green,
1,ACC-MCASE-16PRO-FINE,PARTNER-006,216,219,1.0139,0.9313,Green,
2,ACC-MCASE-16PRO-FINE,PARTNER-006,200,220,1.1,0.99,Green,
1,ACC-MCASE-16PRO-FINE,PARTNER-007,216,218,1.0093,0.9299,Green,
2,ACC-MCASE-16PRO-FINE,PARTNER-007,200,165,0.825,0.7574,Amber,Tracking 18% below launch plan — monitor closely
1,ACC-MCASE-16PRO-FINE,PARTNER-008,216,243,1.125,0.99,Green,
2,ACC-MCASE-16PRO-FINE,PARTNER-008,200,174,0.87,0.801,Amber,Tracking 13% below launch plan — monitor closely
1,ACC-MCASE-16PRO-FINE,PARTNER-009,98,94,0.9592,0.8823,Green,
2,ACC-MCASE-16PRO-FINE,PARTNER-009,91,84,0.9231,0.849,Green,
1,ACC-MCASE-16PRO-FINE,PARTNER-010,98,114,1.1633,0.99,Green,
2,ACC-MCASE-16PRO-FINE,PARTNER-010,91,74,0.8132,0.7436,Amber,Tracking 19% below launch plan — monitor closely
1,ACC-MCASE-16PRO-FINE,PARTNER-011,98,92,0.9388,0.8624,Green,
